-- Merging decision tree log ---
manifest
ADDED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\pathtomelog\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c5991782b57fd3b97d7307830f98ba52\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\720ed73b4d071fdf39031326eb5f23c6\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\24386c5903332cd9b147592d41d760a9\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\aa1b059b65f672f96adbfe743aa359cf\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\2ea885e8d666df45c2c6dd6af7bf19d1\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\285761b1f075b8b7bb80178e828f6cc6\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\c6a7fb8633227a0544ab915412b6f98c\transformed\firebase-functions-21.2.1\AndroidManifest.xml:19:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\617de43b21d13c10024395ab13e20af3\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\d1356511642732f8c95c42e0d078a380\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\3ea5a5f0d39e2857d1c8d3c039fae048\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\ae2168aa1bcb4dca669a160d435ec5cc\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\7530fe0cf3b6cd9891a2284ed2cec2c2\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\433500bf9141e917dbfd61db6790b0eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\5397c8e54e4395af530a59bd873f985f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\861f90f8c54e7df51c1d41e3accc173d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\pathtomelog\.gradle\caches\8.11.1\transforms\e98bfc651a1d78cd0da959a77bd19042\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
