-- Merging decision tree log ---
manifest
ADDED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Projects\day_together_new\android_app\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\8d1eb8a5db5e0b64781f36ed52c6c739\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\a7cf8b1e7ed029611c7bf7260b39b14c\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4a3f879d9a8c854768ed57274e360a3\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4a3f879d9a8c854768ed57274e360a3\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\e4a3f879d9a8c854768ed57274e360a3\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f1806e13c738b0a1340094102c8a1a79\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f1806e13c738b0a1340094102c8a1a79\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\f1806e13c738b0a1340094102c8a1a79\transformed\firebase-functions-ktx-21.2.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\kus09\.gradle\caches\8.11.1\transforms\06068d16794bba22ed9b04d807630f2a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.2.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\cee0f6cc97e3b77f580ca9ae717e71f5\transformed\firebase-functions-21.2.1\AndroidManifest.xml:19:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0395e4b8389de0ee0ee8fcf138936fc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\b0395e4b8389de0ee0ee8fcf138936fc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\c71281006063dee8ed38eb1b324677dd\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\44c45fd3b3e581300dc9199ccd8b659b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\db70cadd4fc955edece5595d3deeb11b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\796217ec841ed1d2ba5cc6daf60e2e5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\26634d0f028e1519074315a5f760a707\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\26634d0f028e1519074315a5f760a707\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\26634d0f028e1519074315a5f760a707\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\0d4618074e5db255120c27218e3de11a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kus09\.gradle\caches\8.11.1\transforms\bd84d76f569d524dacec15c6755642f7\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\2c25ef5b59062c53429cde4ab6177087\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kus09\.gradle\caches\8.11.1\transforms\14b6ffee872d9401128b95c727971abd\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
